"year","default","bmaxrate","amount","close","bankcardutil","rating","default_prob_logit_2","link"
2005,0,0.2,4500,0,0.39,"D",0.0780900159693705,-2.46858537541301
2005,0,0.25,25000,0,0.87,"A",0.00203345653089643,-6.19598268253031
2005,0,0.12,2000,0,0.01,"AA",0.00991695325363506,-4.60354308278065
2005,1,0.29,7000,0,0,"Missing",0.98830762401814,4.437057005706
2005,1,0.29,4000,1,0,"Missing",0.988164972914803,4.42478612891238
2005,0,0.24,2500,1,0.83,"D",0.135792877556284,-1.85068169941519
2005,0,0.23,4900,0,1,"D",0.314011471722093,-0.781431385571413
2005,1,0.29,2500,0,0.08,"Missing",0.834846789476706,1.62037463066666
2005,1,0.29,3001,0,0,"Missing",0.955823954773849,3.07439106940877
2005,0,0.09,5000,0,0,"AA",0.00122925248969001,-6.70011901766081
2005,0,0.1,6000,0,0.02,"AA",4.94818337640994e-05,-9.91385546735528
2005,1,0.29,3000,1,0.8,"Missing",0.981225617654852,3.95630912115747
2005,1,0.25,1500,0,0,"Missing",0.902532330071234,2.2256837798177
2005,0,0.28,3900,0,1.08,"Missing",0.697108998149568,0.833568769459829
2005,0,0.25,9000,0,0.43,"D",0.0265856861162572,-3.60043684730785
2005,1,0.29,4000,1,0,"Missing",0.808262409145994,1.4387590466714
2005,0,0.17,9200,0,0.06,"A",0.0122184728588459,-4.39251257162105
2005,1,0.29,4000,0,1,"Missing",0.975084325201728,3.66702683926126
2005,0,0.18,9200,0,0.71,"C",0.0362613725953319,-3.28006706558308
2005,0,0.09,6100,0,0.48,"A",0.00336699268068732,-5.69036263888738
2005,1,0.27,1800,1,0.1,"Missing",0.875112143178373,1.94693585257829
2005,1,0.29,5000,1,0.94,"Missing",0.964056558561106,3.28920333170815
2005,0,0.09,5000,0,0.02,"AA",0.00121091417935771,-6.71516803657648
2005,0,0.15,14500,1,0,"A",0.00378502401096173,-5.57291084305665
2005,1,0.29,3950,0,0.78,"Missing",0.871706494333321,1.91613212618477
2005,1,0.24,1000,0,0,"D",0.436349026468972,-0.255992776151228
2005,1,0.25,9000,0,0.86,"Missing",0.991654453459247,4.77764666522727
2005,1,0.29,5000,0,0.89,"Missing",0.849683982100918,1.73212463066264
2005,0,0.13,20000,0,0.13,"AA",0.000437225240232495,-7.7346247509299
2005,0,0.12,25000,1,0,"AA",0.0100205189667836,-4.59304932927709
2005,1,0.26,2200,0,0.97,"Missing",0.90280189579898,2.22875193767998
2005,1,0.29,7000,0,0.12,"D",0.288690605953831,-0.901751941509836
2005,0,0.2,25000,1,0.19,"C",0.00356420180271725,-5.63324457973779
2005,1,0.24,1500,0,0,"Missing",0.861226235796177,1.82551221775572
2005,1,0.23,10000,1,0,"D",0.612765848101199,0.458953332237191
2005,1,0.29,3000,1,0,"Missing",0.976355277431984,3.7206865911313
2005,0,0.1,7000,0,0.07,"AA",0.00155362892826668,-6.46560700338833
2005,0,0.13,4000,0,0.01,"A",0.0073855323325461,-4.90081934224334
2005,1,0.2,2000,0,0.77,"Missing",0.823821890678676,1.54245888634925
2005,0,0.2,10000,0,0.64,"D",0.186254035565745,-1.47453670979788
2005,0,0.1,2000,0,0.06,"AA",0.000374513556050091,-7.88950797422781
2005,0,0.1,2000,0,0,"AA",0.00702946963495958,-4.95058972635834
2005,1,0.23,2000,0,1.13,"Missing",0.916206893503488,2.39189146271412
2005,1,0.24,2350,0,1.37,"Missing",0.563114399251743,0.253811425687618
2005,1,0.29,2500,0,1.21,"Missing",0.977726314183569,3.78182381504714
2005,1,0.25,2800,0,0.97,"Missing",0.910011018668674,2.3137694746815
2005,0,0.14,6000,0,0.03,"AA",0.00037968967099468,-7.87577653239421
2005,0,0.2,6500,0,0,"C",0.014005312027965,-4.25421427891721
2005,0,0.15,5000,0,0.7,"C",0.00395298303942362,-5.52932396850696
2005,0,0.16,5000,0,0.94,"B",0.0059133879117656,-5.12460541986383
2005,1,0.11,1200,0,0.87,"Missing",0.383819065019273,-0.473369389323039
2005,0,0.07,6500,0,0.75,"Missing",0.0656745545176158,-2.6551132678237
2005,1,0.29,5300,0,0.83,"Missing",0.984655765236551,4.16155228513329
2005,0,0.13,20000,0,0.46,"A",0.0220488556489596,-3.79219901159601
2005,0,0.15,10000,0,0.64,"AA",0.00232696373497435,-6.06086130391552
2005,0,0.2,10000,0,0.85,"D",0.0372557149909459,-3.25198248093306
2005,0,0.29,5000,1,0.7,"C",0.582552789082059,0.333261710985762
2005,0,0.23,21000,0,0,"B",0.00274641718978291,-5.89470786130364
2005,0,0.17,15000,1,0.98,"B",0.00507035156261113,-5.27926187263386
2005,0,0.11,23500,0,0.02,"AA",0.000358345936898045,-7.93365332379229
2005,0,0.11,15200,0,0.83,"A",0.000252363136868218,-8.28438909342069
2005,0,0.2,7500,0,0.36,"C",0.0396138540357572,-3.18815653250112
2005,0,0.13,9000,0,0.86,"B",0.00794424419937782,-4.82733164477623
2005,0,0.18,7500,1,0.96,"D",0.0101700902948063,-4.57808203142288
2005,0,0.14,16500,0,0.2,"AA",0.000238750501322362,-8.33985269981935
2005,0,0.17,5500,0,0.91,"C",0.0406452355606334,-3.16137931536793
2005,0,0.07,2000,1,0.07,"AA",0.000214111377356246,-8.44880008909392
2005,0,0.16,25000,0,0,"AA",0.00179712882744105,-6.31976623786518
2005,1,0.29,6000,0,0.94,"Missing",0.974364583715655,3.63781070552422
2005,0,0.15,1200,0,0.9,"D",0.0338715228238221,-3.35072219785207
2005,0,0.15,15000,0,0.01,"AA",0.0172052564861616,-4.04518534536186
2005,0,0.21,5000,0,0,"D",0.30239497434817,-0.835919051823297
2005,0,0.14,9250,0,0.92,"B",0.00456579594876698,-5.38458617011779
2005,0,0.28,5000,0,0.81,"D",0.19677238222842,-1.4065904924569
2005,0,0.15,8000,0,0.84,"A",0.0163269980513493,-4.09847346693793
2005,0,0.22,7000,0,0.07,"AA",0.00347650257227735,-5.65824593887145
2005,0,0.17,7500,0,0.2,"C",0.0459482708030576,-3.03320167750392
2005,0,0.22,12500,0,0.96,"C",0.0562584905002883,-2.81989533204492
2005,0,0.22,15000,0,0,"C",0.124380149963777,-1.95158943423668
2005,0,0.29,9000,1,0.95,"D",0.821463248038665,1.52629272548127
2005,1,0.29,5000,1,0,"Missing",0.837772393807881,1.64174613148491
2005,0,0.17,1500,0,0.61,"D",0.0694606852726256,-2.59500341339131
2005,0,0.25,7000,0,0.96,"D",0.162253088766416,-1.64155864714777
2005,0,0.17,3500,0,0.76,"Missing",0.234250712505592,-1.18446285248484
2005,0,0.25,9000,0,0.97,"D",0.126097465519168,-1.93591370903156
2005,0,0.12,1500,1,0.59,"D",0.14063698463209,-1.81000944162625
2005,1,0.24,15000,1,0.81,"D",0.667649938273274,0.697575175460597
2005,0,0.08,3001,0,0.32,"AA",0.000222714090800178,-8.40939897424252
2005,0,0.15,2500,0,0.56,"C",0.0349170591712849,-3.31923853543754
2005,1,0.28,2000,1,0.97,"Missing",0.95581431512551,3.0741627981378
2005,0,0.1,6000,0,0.02,"AA",0.000190496308487697,-8.5656872271474
2005,0,0.15,6000,0,0.39,"B",0.0204878797746492,-3.86722113040436
2005,1,0.29,7000,1,1.02,"Missing",0.992955532476357,4.94844332172335
2005,0,0.2,9000,0,0.88,"D",0.058252262789345,-2.78295450595943
2005,1,0.29,2501,0,1.22,"Missing",0.927595969213869,2.55033428829586
2005,0,0.17,3500,0,0.76,"Missing",0.471916976457959,-0.112450440123027
2005,1,0.17,3500,0,0.96,"Missing",0.33652522014948,-0.678817747559868
2005,0,0.14,10000,0,0.44,"A",0.00473440268205683,-5.34815406434871
2005,0,0.22,10000,0,0.8,"D",0.412462235049766,-0.353795874529605
2005,0,0.13,10000,0,0.78,"B",0.0186383730885397,-3.96371849774569
2005,0,0.1,1500,0,0.16,"A",0.000115405615556949,-9.06694213112692
2005,0,0.29,2000,1,0.83,"Missing",0.761911651181632,1.16318878732217
2005,1,0.21,9800,0,0.7,"D",0.310208003053969,-0.799147048375781
2005,0,0.13,7500,0,0.92,"B",0.000283813203918579,-8.16691041539865
2005,0,0.1,6000,0,0,"AA",0.000147057425093941,-8.82454033233152
2005,0,0.1,1500,1,0.79,"A",0.00129758881291859,-6.64594906459363
2005,0,0.2,10000,0,0.79,"C",0.0946432388699941,-2.25821463507222
2005,1,0.29,3000,0,0.91,"Missing",0.954971470313343,3.05438518409859
2005,0,0.19,9750,0,0.78,"B",0.00267373834161214,-5.92160033872635
2005,1,0.24,5250,0,0.57,"Missing",0.858060745410119,1.7992757143311
2005,0,0.29,7000,1,0.91,"D",0.247717289872671,-1.11082406189344
